670	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#179.574#179.856
671	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#179.856#180.138
672	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#180.138#180.42
673	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@rml1967f-words#@rml1967f#180.42#180.702
674	будущие	будущий	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#180.702#180.984
675	мертвые	мертвый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#180.984#181.266
676	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#181.266#181.548
677	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#181.548#181.83
678	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#181.83#182.112
679	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#182.112#182.394
680	данном	данный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#182.394#182.676
681	случае	случай	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#182.676#182.958
682	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#182.958#183.24
683	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#183.24#183.522
684	не	не	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#183.522#183.804
685	разделаю	разделать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#183.804#184.086
686	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#184.086#184.368
687	там	там	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#184.368#184.65
688	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#184.65#184.932
689	тема	тема	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#184.932#185.214
690	смерти	смерть	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#185.214#185.496
691	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#185.496#185.778
692	тема	тема	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#185.778#186.06
693	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#186.06#186.342
694	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#186.342#186.624
695	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#186.624#186.906
696	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#186.906#187.188
697	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#187.188#187.47
698	очень	очень	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#187.47#187.752
699	близко	близко	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#187.752#188.034
700	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#188.034#188.316
701	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#188.316#188.598
702	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#188.598#188.88
703	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#188.88#189.162
704	как	как	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#189.162#189.444
705	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#189.444#189.726
706	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#189.726#190.008
707	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@rml1967f-words#@rml1967f#190.008#190.29
708	все	все	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#190.29#190.572
709	обречены	обречь	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@rml1967f-words#@rml1967f#190.572#190.854
710	потом	потом	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#190.854#191.136
711	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#191.136#191.418
712	изучить	изучить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#191.418#191.7
713	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#191.7#191.982
714	тему	тема	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#191.982#192.264
715	поближе	близко	ADV	_	Degree=Cmp	_	_	_	@rml1967f-words#@rml1967f#192.264#192.593
716	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#201.239#201.647
717	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#201.647#202.055
718	красивая	красивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#202.055#202.463
719	фраза	фраза	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#202.463#202.871
720	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#202.871#203.279
721	вот	вот	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#204.05#204.322
722	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#204.322#204.594
723	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#204.594#204.866
724	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#204.866#205.138
725	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#205.138#205.41
726	на	на	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#205.41#205.682
727	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#205.682#205.954
728	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#205.954#206.226
729	пришла	прийти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#206.226#206.498
730	к	к	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#206.498#206.77
731	такому	такой	PRON	_	Case=Dat	_	_	_	@rml1967f-words#@rml1967f#206.77#207.042
732	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#207.042#207.314
733	как	как	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#207.314#207.586
734	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#207.586#207.858
735	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#207.858#208.13
736	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#208.13#208.402
737	состоянию	состояние	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#208.402#208.674
738	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#208.674#208.946
739	потому	потому	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#208.946#209.218
740	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#209.218#209.49
741	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#209.49#209.762
742	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#209.762#210.034
743	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#210.034#210.306
744	течение	течение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#210.306#210.578
745	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#210.578#210.85
746	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#210.85#211.122
747	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#211.122#211.394
748	вот	вот	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#211.394#211.666
749	как	как	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#211.666#211.938
750	дети	ребенок	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#211.938#212.21
751	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#212.21#212.482
752	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#212.482#212.754
753	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#212.754#213.026
754	думают	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#213.026#213.298
755	что	что	PRON	_	Case=Acc	_	_	_	@rml1967f-words#@rml1967f#213.298#213.57
756	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#213.57#213.842
757	бессмертны	бессмертный	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#213.842#214.114
758	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#214.114#214.386
759	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#214.386#214.658
760	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#214.658#214.93
761	не	не	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#214.93#215.202
762	думают	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#215.202#215.474
763	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#215.474#215.746
764	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#215.746#216.018
765	когда-то	когда-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#216.018#216.29
766	умрут	умереть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#216.29#216.596
767	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#216.95#217.335
768	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#217.335#217.72
769	это	этот	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#217.72#218.105
770	самое	самый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#218.105#218.49
771	верное	верный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#218.49#218.875
772	отношение	отношение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#218.875#219.26
773	к	к	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#219.26#219.645
774	этому	этот	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#219.645#220.03
775	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#220.03#220.415
776	думать	думать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#220.415#220.8
777	что	что	PRON	_	Case=Acc	_	_	_	@rml1967f-words#@rml1967f#220.8#221.185
778	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#221.185#221.57
779	бессмертен	бессмертный	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#221.57#221.959
780	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#222.39#222.644
781	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#222.644#222.898
782	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#222.898#223.152
783	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#223.152#223.406
784	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#223.406#223.66
785	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#223.66#223.914
786	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#223.914#224.168
787	атеист	атеист	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#224.168#224.423
788	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#224.903#225.197
789	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#225.197#225.491
790	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#225.491#225.785
791	думаете	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#225.785#226.079
792	что	что	PRON	_	Case=Nom	_	_	_	@rml1967f-words#@rml1967f#226.079#226.373
793	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#226.373#226.667
794	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#226.667#226.961
795	все	все	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#226.961#227.255
796	?	?	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#227.255#227.553
797	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#228.13#228.558
798	этому	этот	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#228.558#228.986
799	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#228.986#229.414
800	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#229.414#229.842
801	масса	масса	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#229.842#230.27
802	доказательств	доказательство	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#230.27#230.698
803	что	что	PRON	_	Case=Acc	_	_	_	@rml1967f-words#@rml1967f#230.698#231.13
804	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#235.16#235.46
805	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#238.55#238.845
806	душа	душа	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#238.845#239.14
807	?	?	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#239.14#239.437
808	нет-нет-нет	нет-нет	PART	_	Polarity=Neg	_	_	_	@rml1967f-words#@rml1967f#245.41#245.893
809	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#245.893#246.376
810	уважаю	уважать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#246.376#246.861
811	как	как	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#246.965#247.231
812	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#247.231#247.497
813	уважать	уважать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#247.497#247.763
814	чувства	чувство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#247.763#248.029
815	верующих	верующий	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#248.029#248.295
816	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#248.295#248.561
817	уважаю	уважать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#248.561#248.827
818	чувства	чувство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#248.827#249.093
819	неверующих	неверующий	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#249.093#249.359
820	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#249.359#249.625
821	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#250.89#251.211
822	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#256.279#256.693
823	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#256.693#257.107
824	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#257.107#257.521
825	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#257.521#257.935
826	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#257.935#258.349
827	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#258.349#258.763
828	ее	она	PRON	_	Case=Gen|Gender=Fem|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#258.763#259.177
829	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#259.177#259.591
830	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#259.591#260.005
831	просто	просто	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#260.005#260.419
832	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#260.419#260.833
833	иногда	иногда	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#260.833#261.247
834	нравится	нравиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#261.247#261.661
835	соо	соо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#261.661#262.075
836	соединять	соединять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#262.075#262.489
837	слова	слово	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#262.489#262.903
838	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#262.903#263.317
839	иногда	иногда	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#263.317#263.731
840	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#263.731#264.145
841	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#264.145#264.559
842	просто	просто	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#264.559#264.973
843	красивая	красивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#264.973#265.387
844	фраза	фраза	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#265.387#265.821
845	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#276.09#276.403
846	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#276.403#276.716
847	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#276.716#277.029
848	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#277.029#277.342
849	слово	слово	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#277.342#277.655
850	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#277.655#277.968
851	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#277.968#278.281
852	которым	который	PRON	_	Case=Ins	_	_	_	@rml1967f-words#@rml1967f#278.281#278.594
853	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@rml1967f-words#@rml1967f#278.594#278.907
854	называем	называть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#278.907#279.22
855	вот	вот	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#279.22#279.533
856	туда	туда	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#279.533#279.846
857	переход	переход	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#279.846#280.159
858	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#292.3#292.785
859	кстати	кстати	NUM	_	Case=Gen	_	_	_	@rml1967f-words#@rml1967f#292.785#293.27
860	#вздыхает#	#вздыхает#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#301.04#301.259
861	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#301.259#301.478
862	плохо	плохо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#301.478#301.697
863	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#301.697#301.916
864	к	к	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#301.916#302.135
865	ней	она	PRON	_	Case=Dat|Gender=Fem|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#302.135#302.354
866	отношусь	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#302.354#302.573
867	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#302.573#302.796
868	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#303.08#304.07
869	несправедливый	несправедливый	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#304.07#304.516
870	этот	этот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#304.516#304.962
871	процесс	процесс	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#304.962#305.408
872	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#305.408#305.854
873	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#305.854#306.3
874	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#306.3#306.75
875	потому	потому	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.11#308.134
876	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#308.134#308.158
877	внутри-то	внутри-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.158#308.182
878	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@rml1967f-words#@rml1967f#308.182#308.206
879	не	не	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#308.206#308.23
880	стареем	стареть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#308.23#308.254
881	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.254#308.278
882	для	для	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#308.278#308.302
883	мужчин	мужчина	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#308.302#308.326
884	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#308.326#308.35
885	еще	еще	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.35#308.374
886	туда-сюда	туда-сюда	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.374#308.398
887	соглашусь	согласиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#308.398#308.422
888	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.422#308.446
889	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.446#308.47
890	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#308.47#308.494
891	женщине	женщина	NOUN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.494#308.518
892	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.518#308.542
893	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.542#308.566
894	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.566#308.59
895	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.59#308.614
